bibkey,parameter,value,notes
marshall2018,doi,https://doi.org/10.1038/s41598-018-26023-1,NA
marshall2018,mobility_data_type,empirical,NA
marshall2018,mobility_data_source,survey,NA
marshall2018,mobility_data_source,survey,dhs v167
marshall2018,country,mali,NA
marshall2018,country,burkina faso,NA
marshall2018,country,tanzania,NA
marshall2018,country,zambia,NA
marshall2018,mobility_data_spatial_resolution,commune/ward,NA
marshall2018,mobility_data_temporal_resolution,overnight,last 3 overnight trips in the previous year
marshall2018,mobility_data_start,sept 2010,mali rainy
marshall2018,mobility_data_end,march 2011,mali dry
marshall2018,mobility_data_start,july 2012,zambia cool dry
marshall2018,mobility_data_end,july 2012,zambia cool dry
marshall2018,mobility_data_start,july 2011,burkina faso rainy
marshall2018,mobility_data_end,july 2011,burkina faso rainy
marshall2018,mobility_data_start,march 2013,tanzania rainy
marshall2018,mobility_data_end,march 2013,tanzania rainy
marshall2018,mobility_model,gravity,NA
marshall2018,mobility_model,radiation,NA
marshall2018,disease_focus,malaria,NA
dsilva2017,doi,http://dx.doi.org/10.1016/j.jtbi.2017.05.034,
dsilva2017,country,guinea,
dsilva2017,country,liberia,
dsilva2017,country,sierra leone,
dsilva2017,mobility_data_type,estimated,NA
dsilva2017,mobility_data_source,incidence,who sitreps (empirical)
dsilva2017,mobility_model,gravity,compartmental gravity model with exponent on distance fixed at 2
dsilva2017,mobility_data_start,may 24 2014,NA
dsilva2017,mobility_data_end,oct 31 2014,NA
dsilva2017,disease_focus,ebola,NA
dsilva2017,outcome_var,absolute flows,number of people traveling from one country to another or between districts
tompkins2016,doi,https://doi.org/10.4081/gh.2016.408,NA
tompkins2016,mobility_data_type,empirical,NA
tompkins2016,mobility_data_source,cdr,18383 enteries
tompkins2016,mobility_data_spatial_resolution,arrondissement,NA
tompkins2016,mobility_data_start,1 jan 2013,NA
tompkins2016,mobility_data_end,31 dec 2013,d4d data. the dates are not in the paper but in cited paper https://arxiv.org/pdf/1407.4885.pdf
tompkins2016,country,senegal,NA
tompkins2016,mobility_model,agent-based,NA
tompkins2016,disease_focus,malaria,NA
tompkins2016,sample_size,18384,NA
ruktanonchai2016,doi,https://doi.org/10.1371/journal.pcbi.1004846,NA
